

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
  2768  01AF  00B4               	movwf	SendLED@comp+1
  2769                           
  2770                           ;main.c: 108: for(loop8=0;loop8<8;loop8++){
  2771  01B0  01B1               	clrf	SendLED@loop8
  2772  01B1  01B2               	clrf	SendLED@loop8+1
  2773  01B2  0832               	movf	SendLED@loop8+1,w
  2774  01B3  3A80               	xorlw	128
  2775  01B4  00AE               	movwf	??_SendLED
  2776  01B5  3080               	movlw	128
  2777  01B6  022E               	subwf	??_SendLED,w
  2778  01B7  3008               	movlw	8
  2779  01B8  1903               	btfsc	3,2
  2780  01B9  0231               	subwf	SendLED@loop8,w
  2781  01BA  1803               	btfsc	3,0
  2782  01BB  29DC               	goto	l2294
  2783  01BC                     l2282:	
  2784                           
  2785                           ;main.c: 109: if(comp&R[loopNum]){Data1();}else{Data0();}
  2786  01BC  0020               	movlb	0	; select bank0
  2787  01BD  082F               	movf	SendLED@loopNum,w
  2788  01BE  3E59               	addlw	(low (_R| 0))& (0+255)
  2789  01BF  0086               	movwf	6
  2790  01C0  0187               	clrf	7
  2791  01C1  0801               	movf	1,w
  2792  01C2  0533               	andwf	SendLED@comp,w
  2793  01C3  1903               	btfsc	3,2
  2794  01C4  29C7               	goto	l2286
  2795  01C5  26C9               	fcall	_Data1
  2796  01C6  29C8               	goto	l2288
  2797  01C7                     l2286:	
  2798  01C7  26E3               	fcall	_Data0
  2799  01C8                     l2288:	
  2800                           
  2801                           ;main.c: 110: comp = comp>>1;
  2802  01C8  0020               	movlb	0	; select bank0
  2803  01C9  0D34               	rlf	SendLED@comp+1,w
  2804  01CA  0C34               	rrf	SendLED@comp+1,w
  2805  01CB  00B4               	movwf	SendLED@comp+1
  2806  01CC  0C33               	rrf	SendLED@comp,w
  2807  01CD  00B3               	movwf	SendLED@comp
  2808  01CE  3001               	movlw	1
  2809  01CF  07B1               	addwf	SendLED@loop8,f
  2810  01D0  3000               	movlw	0
  2811  01D1  3DB2               	addwfc	SendLED@loop8+1,f
  2812  01D2  0832               	movf	SendLED@loop8+1,w
  2813  01D3  3A80               	xorlw	128
  2814  01D4  00AE               	movwf	??_SendLED
  2815  01D5  3080               	movlw	128
  2816  01D6  022E               	subwf	??_SendLED,w
  2817  01D7  3008               	movlw	8
  2818  01D8  1903               	btfsc	3,2
  2819  01D9  0231               	subwf	SendLED@loop8,w
  2820  01DA  1C03               	skipc
  2821  01DB  29BC               	goto	l2282
  2822  01DC                     l2294:	
  2823                           
  2824                           ;main.c: 111: }
  2825                           ;main.c: 112: comp=128;
  2826  01DC  3080               	movlw	128
  2827  01DD  0020               	movlb	0	; select bank0
  2828  01DE  00B3               	movwf	SendLED@comp
  2829  01DF  3000               	movlw	0
  2830  01E0  00B4               	movwf	SendLED@comp+1
  2831                           
  2832                           ;main.c: 113: for(loop8=0;loop8<8;loop8++){
  2833  01E1  01B1               	clrf	SendLED@loop8
  2834  01E2  01B2               	clrf	SendLED@loop8+1
  2835  01E3  0832               	movf	SendLED@loop8+1,w
  2836  01E4  3A80               	xorlw	128
  2837  01E5  00AE               	movwf	??_SendLED
  2838  01E6  3080               	movlw	128
  2839  01E7  022E               	subwf	??_SendLED,w
  2840  01E8  3008               	movlw	8
  2841  01E9  1903               	btfsc	3,2
  2842  01EA  0231               	subwf	SendLED@loop8,w
  2843  01EB  1803               	btfsc	3,0
  2844  01EC  2A0D               	goto	l2314
  2845  01ED                     l2302:	
  2846                           
  2847                           ;main.c: 114: if(comp&B[loopNum]){Data1();}else{Data0();}
  2848  01ED  0020               	movlb	0	; select bank0
  2849  01EE  082F               	movf	SendLED@loopNum,w
  2850  01EF  3E53               	addlw	(low (_B| 0))& (0+255)
  2851  01F0  0086               	movwf	6
  2852  01F1  0187               	clrf	7
  2853  01F2  0801               	movf	1,w
  2854  01F3  0533               	andwf	SendLED@comp,w
  2855  01F4  1903               	btfsc	3,2
  2856  01F5  29F8               	goto	l2306
  2857  01F6  26C9               	fcall	_Data1
  2858  01F7  29F9               	goto	l2308
  2859  01F8                     l2306:	
  2860  01F8  26E3               	fcall	_Data0
  2861  01F9                     l2308:	
  2862                           
  2863                           ;main.c: 115: comp = comp>>1;
  2864  01F9  0020               	movlb	0	; select bank0
  2865  01FA  0D34               	rlf	SendLED@comp+1,w
  2866  01FB  0C34               	rrf	SendLED@comp+1,w
  2867  01FC  00B4               	movwf	SendLED@comp+1
  2868  01FD  0C33               	rrf	SendLED@comp,w
  2869  01FE  00B3               	movwf	SendLED@comp
  2870  01FF  3001               	movlw	1
  2871  0200  07B1               	addwf	SendLED@loop8,f
  2872  0201  3000               	movlw	0
  2873  0202  3DB2               	addwfc	SendLED@loop8+1,f
  2874  0203  0832               	movf	SendLED@loop8+1,w
  2875  0204  3A80               	xorlw	128
  2876  0205  00AE               	movwf	??_SendLED
  2877  0206  3080               	movlw	128
  2878  0207  022E               	subwf	??_SendLED,w
  2879  0208  3008               	movlw	8
  2880  0209  1903               	btfsc	3,2
  2881  020A  0231               	subwf	SendLED@loop8,w
  2882  020B  1C03               	skipc
  2883  020C  29ED               	goto	l2302
  2884  020D                     l2314:	
  2885  020D  3001               	movlw	1
  2886  020E  0020               	movlb	0	; select bank0
  2887  020F  07AF               	addwf	SendLED@loopNum,f
  2888  0210  3000               	movlw	0
  2889  0211  3DB0               	addwfc	SendLED@loopNum+1,f
  2890  0212  296E               	goto	l145
  2891  0213                     l2316:	
  2892                           
  2893                           ;main.c: 116: }
  2894                           ;main.c: 118: }
  2895                           ;main.c: 119: _delay((unsigned long)((10)*(62500/4000.0)));
  2896  0213  3033               	movlw	51
  2897  0214  0020               	movlb	0	; select bank0
  2898  0215  00AE               	movwf	??_SendLED
  2899  0216                     u2887:	
  2900  0216  0BAE               	decfsz	??_SendLED,f
  2901  0217  2A16               	goto	u2887
  2902  0218  3200               	nop2	;nop
  2903  0219  0008               	return
  2904  021A                     __end_of_SendLED:	
  2905                           
  2906                           	psect	text15
  2907  06C9                     __ptext15:	
  2908 ;; *************** function _Data1 *****************
  2909 ;; Defined at:
  2910 ;;		line 82 in file "main.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;		None               void
  2917 ;; Registers used:
  2918 ;;		None
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1
  2924 ;;      Params:         0       0       0
  2925 ;;      Locals:         0       0       0
  2926 ;;      Temps:          0       0       0
  2927 ;;      Totals:         0       0       0
  2928 ;;Total ram usage:        0 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    5
  2931 ;; This function calls:
  2932 ;;		Nothing
  2933 ;; This function is called by:
  2934 ;;		_SendLED
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _Data1
  2940  06C9                     _Data1:	
  2941                           
  2942                           ;main.c: 83: LATAbits.LATA1=1;
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _Data1: []
  2946  06C9  0022               	movlb	2	; select bank2
  2947  06CA  148C               	bsf	12,1	;volatile
  2948  06CB  0000               	nop	;# 
  2949  06CC  0000               	nop	;# 
  2950  06CD  0000               	nop	;# 
  2951  06CE  0000               	nop	;# 
  2952  06CF  0000               	nop	;# 
  2953                           
  2954                           ;main.c: 89: LATAbits.LATA1=0;
  2955  06D0  0022               	movlb	2	; select bank2
  2956  06D1  108C               	bcf	12,1	;volatile
  2957  06D2  0008               	return
  2958  06D3                     __end_of_Data1:	
  2959                           
  2960                           	psect	text16
  2961  06E3                     __ptext16:	
  2962 ;; *************** function _Data0 *****************
  2963 ;; Defined at:
  2964 ;;		line 92 in file "main.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;		None
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;		None               void
  2971 ;; Registers used:
  2972 ;;		None
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1
  2978 ;;      Params:         0       0       0
  2979 ;;      Locals:         0       0       0
  2980 ;;      Temps:          0       0       0
  2981 ;;      Totals:         0       0       0
  2982 ;;Total ram usage:        0 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    5
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_SendLED
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _Data0
  2994  06E3                     _Data0:	
  2995                           
  2996                           ;main.c: 93: LATAbits.LATA1=1;
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in _Data0: []
  3000  06E3  0022               	movlb	2	; select bank2
  3001  06E4  148C               	bsf	12,1	;volatile
  3002  06E5  0000               	nop	;# 
  3003                           
  3004                           ;main.c: 95: LATAbits.LATA1=0;
  3005  06E6  0022               	movlb	2	; select bank2
  3006  06E7  108C               	bcf	12,1	;volatile
  3007  06E8  0008               	return
  3008  06E9                     __end_of_Data0:	
  3009                           
  3010                           	psect	text17
  3011  0691                     __ptext17:	
  3012 ;; *************** function _BatteryCheckVoltage *****************
  3013 ;; Defined at:
  3014 ;;		line 449 in file "main.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  i               2    0        unsigned int 
  3019 ;;  thresh          2    0        unsigned int 
  3020 ;;  ad2             2    0        unsigned int 
  3021 ;;  ad1             2    0        unsigned int 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  2   12[BANK0 ] unsigned int 
  3024 ;; Registers used:
  3025 ;;		wreg
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1
  3031 ;;      Params:         0       2       0
  3032 ;;      Locals:         0       0       0
  3033 ;;      Temps:          0       0       0
  3034 ;;      Totals:         0       2       0
  3035 ;;Total ram usage:        2 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; Hardware stack levels required when called:    5
  3038 ;; This function calls:
  3039 ;;		Nothing
  3040 ;; This function is called by:
  3041 ;;		_StatusDisplayADC
  3042 ;;		_Inject
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046                           
  3047                           ;psect for function _BatteryCheckVoltage
  3048  0691                     _BatteryCheckVoltage:	
  3049                           
  3050                           ;main.c: 451: unsigned int ad1, ad2, thresh, i;
  3051                           ;main.c: 454: ADCON0 = 0b00010101;
  3052                           
  3053                           ;incstack = 0
  3054                           ; Regs used in _BatteryCheckVoltage: [wreg]
  3055  0691  3015               	movlw	21
  3056  0692  0021               	movlb	1	; select bank1
  3057  0693  009D               	movwf	29	;volatile
  3058                           
  3059                           ;main.c: 457: ADCON0 = 0b00010111;
  3060  0694  3017               	movlw	23
  3061  0695  009D               	movwf	29	;volatile
  3062  0696                     l246:	
  3063                           ;main.c: 460: while(ADCON0 & 0x02);
  3064                           
  3065  0696  189D               	btfsc	29,1	;volatile
  3066  0697  2E96               	goto	l246
  3067                           
  3068                           ;main.c: 462: AdcRes = ((unsigned int)ADRESH << 8) | (unsigned int)ADRESL;
  3069  0698  081C               	movf	28,w	;volatile
  3070  0699  0020               	movlb	0	; select bank0
  3071  069A  00CA               	movwf	_AdcRes+1
  3072  069B  0021               	movlb	1	; select bank1
  3073  069C  081B               	movf	27,w	;volatile
  3074  069D  0020               	movlb	0	; select bank0
  3075  069E  00C9               	movwf	_AdcRes
  3076                           
  3077                           ;main.c: 464: return AdcRes;
  3078  069F  084A               	movf	_AdcRes+1,w
  3079  06A0  00AD               	movwf	?_BatteryCheckVoltage+1
  3080  06A1  0849               	movf	_AdcRes,w
  3081  06A2  00AC               	movwf	?_BatteryCheckVoltage
  3082  06A3  0008               	return
  3083  06A4                     __end_of_BatteryCheckVoltage:	
  3084                           
  3085                           	psect	text18
  3086  06EF                     __ptext18:	
  3087 ;; *************** function _B_LED_ON *****************
  3088 ;; Defined at:
  3089 ;;		line 55 in file "main.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;		None
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;		None               void
  3096 ;; Registers used:
  3097 ;;		None
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1
  3103 ;;      Params:         0       0       0
  3104 ;;      Locals:         0       0       0
  3105 ;;      Temps:          0       0       0
  3106 ;;      Totals:         0       0       0
  3107 ;;Total ram usage:        0 bytes
  3108 ;; Hardware stack levels used:    1
  3109 ;; Hardware stack levels required when called:    5
  3110 ;; This function calls:
  3111 ;;		Nothing
  3112 ;; This function is called by:
  3113 ;;		_Inject
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _B_LED_ON
  3119  06EF                     _B_LED_ON:	
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _B_LED_ON: []
  3123  06EF  0022               	movlb	2	; select bank2
  3124  06F0  140C               	bsf	12,0	;volatile
  3125  06F1  0008               	return
  3126  06F2                     __end_of_B_LED_ON:	
  3127                           
  3128                           	psect	text19
  3129  06F2                     __ptext19:	
  3130 ;; *************** function _B_LED_OFF *****************
  3131 ;; Defined at:
  3132 ;;		line 56 in file "main.c"
  3133 ;; Parameters:    Size  Location     Type
  3134 ;;		None
  3135 ;; Auto vars:     Size  Location     Type
  3136 ;;		None
  3137 ;; Return value:  Size  Location     Type
  3138 ;;		None               void
  3139 ;; Registers used:
  3140 ;;		None
  3141 ;; Tracked objects:
  3142 ;;		On entry : 0/0
  3143 ;;		On exit  : 0/0
  3144 ;;		Unchanged: 0/0
  3145 ;; Data sizes:     COMMON   BANK0   BANK1
  3146 ;;      Params:         0       0       0
  3147 ;;      Locals:         0       0       0
  3148 ;;      Temps:          0       0       0
  3149 ;;      Totals:         0       0       0
  3150 ;;Total ram usage:        0 bytes
  3151 ;; Hardware stack levels used:    1
  3152 ;; Hardware stack levels required when called:    5
  3153 ;; This function calls:
  3154 ;;		Nothing
  3155 ;; This function is called by:
  3156 ;;		_Inject
  3157 ;; This function uses a non-reentrant model
  3158 ;;
  3159                           
  3160                           
  3161                           ;psect for function _B_LED_OFF
  3162  06F2                     _B_LED_OFF:	
  3163                           
  3164                           ;incstack = 0
  3165                           ; Regs used in _B_LED_OFF: []
  3166  06F2  0022               	movlb	2	; select bank2
  3167  06F3  100C               	bcf	12,0	;volatile
  3168  06F4  0008               	return
  3169  06F5                     __end_of_B_LED_OFF:	
  3170                           
  3171                           	psect	text20
  3172  0586                     __ptext20:	
  3173 ;; *************** function _CheckVoltage *****************
  3174 ;; Defined at:
  3175 ;;		line 466 in file "main.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;		None
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  thresh          2   14[BANK0 ] unsigned int 
  3180 ;;  ad2             2   12[BANK0 ] unsigned int 
  3181 ;;  i               2    0        unsigned int 
  3182 ;;  ad1             2    0        unsigned int 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      unsigned char 
  3185 ;; Registers used:
  3186 ;;		wreg
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1
  3192 ;;      Params:         0       0       0
  3193 ;;      Locals:         0       4       0
  3194 ;;      Temps:          0       0       0
  3195 ;;      Totals:         0       4       0
  3196 ;;Total ram usage:        4 bytes
  3197 ;; Hardware stack levels used:    1
  3198 ;; Hardware stack levels required when called:    5
  3199 ;; This function calls:
  3200 ;;		Nothing
  3201 ;; This function is called by:
  3202 ;;		_main
  3203 ;; This function uses a non-reentrant model
  3204 ;;
  3205                           
  3206                           
  3207                           ;psect for function _CheckVoltage
  3208  0586                     _CheckVoltage:	
  3209                           
  3210                           ;main.c: 468: unsigned int ad1, ad2, thresh, i;
  3211                           ;main.c: 471: ADCON0 = 0b00010101;
  3212                           
  3213                           ;incstack = 0
  3214                           ; Regs used in _CheckVoltage: [wreg]
  3215  0586  3015               	movlw	21
  3216  0587  0021               	movlb	1	; select bank1
  3217  0588  009D               	movwf	29	;volatile
  3218                           
  3219                           ;main.c: 473: LATCbits.LATC3 = 1;
  3220  0589  0022               	movlb	2	; select bank2
  3221  058A  158E               	bsf	14,3	;volatile
  3222                           
  3223                           ;main.c: 474: _delay((unsigned long)((100)*(62500/4000000.0)));
  3224  058B  0000               	nop
  3225                           
  3226                           ;main.c: 475: ADCON0 = 0b00011011;
  3227  058C  301B               	movlw	27
  3228  058D  0021               	movlb	1	; select bank1
  3229  058E  009D               	movwf	29	;volatile
  3230  058F                     l252:	
  3231                           ;main.c: 476: while(ADCON0 & 0x02);
  3232                           
  3233  058F  189D               	btfsc	29,1	;volatile
  3234  0590  2D8F               	goto	l252
  3235                           
  3236                           ;main.c: 478: ad2 = ((unsigned int)ADRESH << 8) | (unsigned int)ADRESL;
  3237  0591  081C               	movf	28,w	;volatile
  3238  0592  0020               	movlb	0	; select bank0
  3239  0593  00AD               	movwf	CheckVoltage@ad2+1
  3240  0594  0021               	movlb	1	; select bank1
  3241  0595  081B               	movf	27,w	;volatile
  3242  0596  0020               	movlb	0	; select bank0
  3243  0597  00AC               	movwf	CheckVoltage@ad2
  3244                           
  3245                           ;main.c: 480: LATCbits.LATC3 = 0;
  3246  0598  0022               	movlb	2	; select bank2
  3247  0599  118E               	bcf	14,3	;volatile
  3248                           
  3249                           ;main.c: 483: thresh = (unsigned int)(0x3ff * 100.0 / 102.0 * 0.8);
  3250  059A  3022               	movlw	34
  3251  059B  0020               	movlb	0	; select bank0
  3252  059C  00AE               	movwf	CheckVoltage@thresh
  3253  059D  3003               	movlw	3
  3254  059E  00AF               	movwf	CheckVoltage@thresh+1
  3255                           
  3256                           ;main.c: 485: if(ad2 < thresh)
  3257  059F  082F               	movf	CheckVoltage@thresh+1,w
  3258  05A0  022D               	subwf	CheckVoltage@ad2+1,w
  3259  05A1  1D03               	skipz
  3260  05A2  2DA5               	goto	u2545
  3261  05A3  082E               	movf	CheckVoltage@thresh,w
  3262  05A4  022C               	subwf	CheckVoltage@ad2,w
  3263  05A5                     u2545:	
  3264  05A5  1803               	skipnc
  3265  05A6  2DA9               	goto	l2558
  3266                           
  3267                           ;main.c: 486: {
  3268                           ;main.c: 487: return 1;
  3269  05A7  3001               	movlw	1
  3270  05A8  0008               	return
  3271  05A9                     l2558:	
  3272                           
  3273                           ;main.c: 488: }
  3274                           ;main.c: 491: thresh = (unsigned int)1013;
  3275  05A9  30F5               	movlw	245
  3276  05AA  00AE               	movwf	CheckVoltage@thresh
  3277  05AB  3003               	movlw	3
  3278  05AC  00AF               	movwf	CheckVoltage@thresh+1
  3279                           
  3280                           ;main.c: 493: if(ad2 > thresh)
  3281  05AD  082D               	movf	CheckVoltage@ad2+1,w
  3282  05AE  022F               	subwf	CheckVoltage@thresh+1,w
  3283  05AF  1D03               	skipz
  3284  05B0  2DB3               	goto	u2555
  3285  05B1  082C               	movf	CheckVoltage@ad2,w
  3286  05B2  022E               	subwf	CheckVoltage@thresh,w
  3287  05B3                     u2555:	
  3288  05B3  1803               	skipnc
  3289  05B4  2DB7               	goto	l2564
  3290                           
  3291                           ;main.c: 494: {
  3292                           ;main.c: 495: return 2;
  3293  05B5  3002               	movlw	2
  3294  05B6  0008               	return
  3295  05B7                     l2564:	
  3296                           
  3297                           ;main.c: 496: }
  3298                           ;main.c: 497: return 0;
  3299  05B7  3000               	movlw	0
  3300  05B8  0008               	return
  3301  05B9                     __end_of_CheckVoltage:	
  3302                           
  3303                           	psect	intentry
  3304  0004                     __pintentry:	
  3305 ;; *************** function _isr *****************
  3306 ;; Defined at:
  3307 ;;		line 500 in file "main.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;		None
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;		None
  3312 ;; Return value:  Size  Location     Type
  3313 ;;		None               void
  3314 ;; Registers used:
  3315 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1
  3321 ;;      Params:         0       0       0
  3322 ;;      Locals:         0       0       0
  3323 ;;      Temps:          0       2       0
  3324 ;;      Totals:         0       2       0
  3325 ;;Total ram usage:        2 bytes
  3326 ;; Hardware stack levels used:    1
  3327 ;; Hardware stack levels required when called:    4
  3328 ;; This function calls:
  3329 ;;		i1_CheckStatus
  3330 ;;		i1_SerialLED
  3331 ;;		i1_StatusDisplayADC
  3332 ;; This function is called by:
  3333 ;;		Interrupt level 1
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337  0004                     _isr:	
  3338                           
  3339                           ;incstack = 0
  3340                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3341  0004  3180               	pagesel	$
  3342  0005  0020               	movlb	0	; select bank0
  3343  0006  087F               	movf	127,w
  3344  0007  00AB               	movwf	??_isr+1
  3345                           
  3346                           ;main.c: 501: if(IOCAFbits.IOCAF5 != 1){
  3347  0008  0027               	movlb	7	; select bank7
  3348  0009  1A93               	btfsc	19,5	;volatile
  3349  000A  2844               	goto	i1l260
  3350                           
  3351                           ;main.c: 502: CheckStatus();
  3352  000B  2617               	fcall	i1_CheckStatus
  3353                           
  3354                           ;main.c: 503: if(BeepStatus!=1){
  3355  000C  0020               	movlb	0	; select bank0
  3356  000D  0354               	decf	_BeepStatus,w
  3357  000E  1D03               	btfss	3,2
  3358                           
  3359                           ;main.c: 504: if(PIR1bits.TMR1IF == 1) {
  3360  000F  1C11               	btfss	17,0	;volatile
  3361  0010  2841               	goto	i1l2242
  3362                           
  3363                           ;main.c: 505: if(ChargeStatus == 2){
  3364  0011  3002               	movlw	2
  3365  0012  0655               	xorwf	_ChargeStatus,w
  3366  0013  1D03               	btfss	3,2
  3367  0014  2819               	goto	i1l2214
  3368                           
  3369                           ;main.c: 506: SerialLED(20,0,0);
  3370  0015  01F9               	clrf	i1SerialLED@g
  3371  0016  01FA               	clrf	i1SerialLED@b
  3372  0017  3014               	movlw	20
  3373  0018  2824               	goto	L3
  3374  0019                     i1l2214:	
  3375                           ;main.c: 507: }else if(ChargeStatus == 3){
  3376                           
  3377  0019  3003               	movlw	3
  3378  001A  0020               	movlb	0	; select bank0
  3379  001B  0655               	xorwf	_ChargeStatus,w
  3380  001C  1D03               	btfss	3,2
  3381  001D  2825               	goto	i1l2218
  3382                           
  3383                           ;main.c: 508: SerialLED(0,0,25);
  3384  001E  01F9               	clrf	i1SerialLED@g
  3385  001F  3019               	movlw	25
  3386  0020  00AA               	movwf	??_isr
  3387  0021  082A               	movf	??_isr,w
  3388  0022  00FA               	movwf	i1SerialLED@b
  3389  0023  3000               	movlw	0
  3390  0024                     L3:	
  3391  0024  2551               	fcall	i1_SerialLED
  3392  0025                     i1l2218:	
  3393                           
  3394                           ;main.c: 509: }
  3395                           ;main.c: 510: TMR1H = (-2000>>8);
  3396  0025  30F8               	movlw	248
  3397  0026  0020               	movlb	0	; select bank0
  3398  0027  0097               	movwf	23	;volatile
  3399                           
  3400                           ;main.c: 511: TMR1L = (-2000 & 0x00ff);
  3401  0028  3030               	movlw	48
  3402  0029  0096               	movwf	22	;volatile
  3403                           
  3404                           ;main.c: 512: if(ChargeStatus == 1){
  3405  002A  0355               	decf	_ChargeStatus,w
  3406  002B  1D03               	btfss	3,2
  3407  002C  2841               	goto	i1l2242
  3408                           
  3409                           ;main.c: 513: if(fLED == 0){
  3410  002D  085E               	movf	_fLED,w
  3411  002E  1D03               	btfss	3,2
  3412  002F  2838               	goto	i1l2234
  3413                           
  3414                           ;main.c: 514: fLED = 1;
  3415  0030  01DE               	clrf	_fLED
  3416  0031  0ADE               	incf	_fLED,f
  3417                           
  3418                           ;main.c: 515: StatusDisplayADC();
  3419  0032  241A               	fcall	i1_StatusDisplayADC
  3420                           
  3421                           ;main.c: 527: TMR1H = (-1);
  3422  0033  30FF               	movlw	255
  3423  0034  0020               	movlb	0	; select bank0
  3424  0035  0097               	movwf	23	;volatile
  3425                           
  3426                           ;main.c: 528: TMR1L = (0);
  3427  0036  0196               	clrf	22	;volatile
  3428                           
  3429                           ;main.c: 529: }else{
  3430  0037  2841               	goto	i1l2242
  3431  0038                     i1l2234:	
  3432                           
  3433                           ;main.c: 530: fLED = 0;
  3434  0038  01DE               	clrf	_fLED
  3435                           
  3436                           ;main.c: 531: TMR1H = (-1*8000 >> 8);
  3437  0039  30E0               	movlw	224
  3438  003A  0097               	movwf	23	;volatile
  3439                           
  3440                           ;main.c: 532: TMR1L = (-1*8000 & 0x00ff);
  3441  003B  30C0               	movlw	192
  3442  003C  0096               	movwf	22	;volatile
  3443                           
  3444                           ;main.c: 533: SerialLED(0,0,0);
  3445  003D  01F9               	clrf	i1SerialLED@g
  3446  003E  01FA               	clrf	i1SerialLED@b
  3447  003F  3000               	movlw	0
  3448  0040  2551               	fcall	i1_SerialLED
  3449  0041                     i1l2242:	
  3450                           
  3451                           ;main.c: 534: }
  3452                           ;main.c: 535: }
  3453                           ;main.c: 536: }
  3454                           ;main.c: 537: }
  3455                           ;main.c: 538: PIR1bits.TMR1IF = 0;
  3456  0041  0020               	movlb	0	; select bank0
  3457  0042  1011               	bcf	17,0	;volatile
  3458                           
  3459                           ;main.c: 539: }else{IOCAFbits.IOCAF5 =0;}
  3460  0043  2845               	goto	i1l270
  3461  0044                     i1l260:	
  3462  0044  1293               	bcf	19,5	;volatile
  3463  0045                     i1l270:	
  3464  0045  0020               	movlb	0	; select bank0
  3465  0046  082B               	movf	??_isr+1,w
  3466  0047  00FF               	movwf	127
  3467  0048  0009               	retfie
  3468  0049                     __end_of_isr:	
  3469                           
  3470                           	psect	text22
  3471  041A                     __ptext22:	
  3472 ;; *************** function i1_StatusDisplayADC *****************
  3473 ;; Defined at:
  3474 ;;		line 174 in file "main.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;		None               void
  3481 ;; Registers used:
  3482 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1
  3488 ;;      Params:         0       0       0
  3489 ;;      Locals:         0       0       0
  3490 ;;      Temps:          0       1       0
  3491 ;;      Totals:         0       1       0
  3492 ;;Total ram usage:        1 bytes
  3493 ;; Hardware stack levels used:    1
  3494 ;; Hardware stack levels required when called:    3
  3495 ;; This function calls:
  3496 ;;		i1_BatteryCheckVoltage
  3497 ;;		i1_SerialLED
  3498 ;;		i1___ftge
