

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  3360  0BAA  084F               	movf	_Color2,w
  3361  0BAB  3180  2018  318B   	fcall	_FadeIn
  3362                           
  3363                           ;newmain.c: 503: delay_ms(1000);
  3364  0BAE  30E8               	movlw	232
  3365  0BAF  00F0               	movwf	delay_ms@time
  3366  0BB0  3003               	movlw	3
  3367  0BB1  00F1               	movwf	delay_ms@time+1
  3368  0BB2  3189  217E  318B   	fcall	_delay_ms
  3369                           
  3370                           ;newmain.c: 505: FadeIn(Color3[0],Color3[1],Color3[2],37,2,1);
  3371  0BB5  0020               	movlb	0	; select bank0
  3372  0BB6  0853               	movf	_Color3+1,w
  3373  0BB7  00AC               	movwf	??_FireWorks
  3374  0BB8  082C               	movf	??_FireWorks,w
  3375  0BB9  00A4               	movwf	FadeIn@Green
  3376  0BBA  0854               	movf	_Color3+2,w
  3377  0BBB  00AD               	movwf	??_FireWorks+1
  3378  0BBC  082D               	movf	??_FireWorks+1,w
  3379  0BBD  00A5               	movwf	FadeIn@Blue
  3380  0BBE  3025               	movlw	37
  3381  0BBF  00AE               	movwf	??_FireWorks+2
  3382  0BC0  082E               	movf	??_FireWorks+2,w
  3383  0BC1  00A6               	movwf	FadeIn@start1
  3384  0BC2  3002               	movlw	2
  3385  0BC3  00AF               	movwf	??_FireWorks+3
  3386  0BC4  082F               	movf	??_FireWorks+3,w
  3387  0BC5  00A7               	movwf	FadeIn@goal1
  3388  0BC6  01A8               	clrf	FadeIn@delay
  3389  0BC7  0AA8               	incf	FadeIn@delay,f
  3390  0BC8  0852               	movf	_Color3,w
  3391  0BC9  3180  2018  318B   	fcall	_FadeIn
  3392                           
  3393                           ;newmain.c: 506: delay_ms(1000);
  3394  0BCC  30E8               	movlw	232
  3395  0BCD  00F0               	movwf	delay_ms@time
  3396  0BCE  3003               	movlw	3
  3397  0BCF  00F1               	movwf	delay_ms@time+1
  3398  0BD0  3189  217E  318B   	fcall	_delay_ms
  3399                           
  3400                           ;newmain.c: 508: FadeIn(Color4[0],Color4[1],Color4[2],17,22,1);
  3401  0BD3  0020               	movlb	0	; select bank0
  3402  0BD4  0856               	movf	_Color4+1,w
  3403  0BD5  00AC               	movwf	??_FireWorks
  3404  0BD6  082C               	movf	??_FireWorks,w
  3405  0BD7  00A4               	movwf	FadeIn@Green
  3406  0BD8  0857               	movf	_Color4+2,w
  3407  0BD9  00AD               	movwf	??_FireWorks+1
  3408  0BDA  082D               	movf	??_FireWorks+1,w
  3409  0BDB  00A5               	movwf	FadeIn@Blue
  3410  0BDC  3011               	movlw	17
  3411  0BDD  00AE               	movwf	??_FireWorks+2
  3412  0BDE  082E               	movf	??_FireWorks+2,w
  3413  0BDF  00A6               	movwf	FadeIn@start1
  3414  0BE0  3016               	movlw	22
  3415  0BE1  00AF               	movwf	??_FireWorks+3
  3416  0BE2  082F               	movf	??_FireWorks+3,w
  3417  0BE3  00A7               	movwf	FadeIn@goal1
  3418  0BE4  01A8               	clrf	FadeIn@delay
  3419  0BE5  0AA8               	incf	FadeIn@delay,f
  3420  0BE6  0855               	movf	_Color4,w
  3421  0BE7  3180  2018  318B   	fcall	_FadeIn
  3422                           
  3423                           ;newmain.c: 509: delay_ms(1000);
  3424  0BEA  30E8               	movlw	232
  3425  0BEB  00F0               	movwf	delay_ms@time
  3426  0BEC  3003               	movlw	3
  3427  0BED  00F1               	movwf	delay_ms@time+1
  3428  0BEE  3189  217E         	fcall	_delay_ms
  3429  0BF0  0008               	return
  3430  0BF1                     __end_of_FireWorks:	
  3431                           
  3432                           	psect	text10
  3433  097E                     __ptext10:	
  3434 ;; *************** function _delay_ms *****************
  3435 ;; Defined at:
  3436 ;;		line 51 in file "newmain.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  time            2    0[COMMON] int 
  3439 ;; Auto vars:     Size  Location     Type
  3440 ;;		None
  3441 ;; Return value:  Size  Location     Type
  3442 ;;		None               void
  3443 ;; Registers used:
  3444 ;;		wreg
  3445 ;; Tracked objects:
  3446 ;;		On entry : 0/0
  3447 ;;		On exit  : 0/0
  3448 ;;		Unchanged: 0/0
  3449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3450 ;;      Params:         2       0       0       0       0       0
  3451 ;;      Locals:         0       0       0       0       0       0
  3452 ;;      Temps:          2       0       0       0       0       0
  3453 ;;      Totals:         4       0       0       0       0       0
  3454 ;;Total ram usage:        4 bytes
  3455 ;; Hardware stack levels used:    1
  3456 ;; This function calls:
  3457 ;;		Nothing
  3458 ;; This function is called by:
  3459 ;;		_Start
  3460 ;;		_MyColor
  3461 ;;		_FireWorks
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _delay_ms
  3468  097E                     _delay_ms:	
  3469                           
  3470                           ;incstack = 0
  3471                           ; Regs used in _delay_ms: [wreg]
  3472  097E  0871               	movf	delay_ms@time+1,w
  3473  097F  3A80               	xorlw	128
  3474  0980  00F2               	movwf	??_delay_ms
  3475  0981  3080               	movlw	128
  3476  0982  0272               	subwf	??_delay_ms,w
  3477  0983  1D03               	skipz
  3478  0984  2987               	goto	u2185
  3479  0985  3001               	movlw	1
  3480  0986  0270               	subwf	delay_ms@time,w
  3481  0987                     u2185:	
  3482  0987  1C03               	btfss	3,0
  3483  0988  0008               	return
  3484                           
  3485                           ;newmain.c: 53: _delay((unsigned long)((1)*(80000000/4000.0)));
  3486  0989  301A               	movlw	26
  3487  098A  00F3               	movwf	??_delay_ms+1
  3488  098B  30F8               	movlw	248
  3489  098C  00F2               	movwf	??_delay_ms
  3490  098D                     u3237:	
  3491  098D  0BF2               	decfsz	??_delay_ms,f
  3492  098E  298D               	goto	u3237
  3493  098F  0BF3               	decfsz	??_delay_ms+1,f
  3494  0990  298D               	goto	u3237
  3495  0991  0000               	nop
  3496  0992  30FF               	movlw	255
  3497  0993  07F0               	addwf	delay_ms@time,f
  3498  0994  30FF               	movlw	255
  3499  0995  3DF1               	addwfc	delay_ms@time+1,f
  3500  0996  297E               	goto	_delay_ms
  3501  0997                     __end_of_delay_ms:	
  3502                           
  3503                           	psect	text11
  3504  0018                     __ptext11:	
  3505 ;; *************** function _FadeIn *****************
  3506 ;; Defined at:
  3507 ;;		line 469 in file "newmain.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  Red             1    wreg     unsigned char 
  3510 ;;  Green           1    4[BANK0 ] unsigned char 
  3511 ;;  Blue            1    5[BANK0 ] unsigned char 
  3512 ;;  start1          1    6[BANK0 ] unsigned char 
  3513 ;;  goal1           1    7[BANK0 ] unsigned char 
  3514 ;;  delay           1    8[BANK0 ] unsigned char 
  3515 ;; Auto vars:     Size  Location     Type
  3516 ;;  Red             1   10[BANK0 ] unsigned char 
  3517 ;;  i3              1   11[BANK0 ] unsigned char 
  3518 ;;  goal            1    9[BANK0 ] unsigned char 
  3519 ;;  goal0           1    0        unsigned char 
  3520 ;;  start0          1    0        unsigned char 
  3521 ;;  start           1    0        unsigned char 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;		None               void
  3524 ;; Registers used:
  3525 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3531 ;;      Params:         0       5       0       0       0       0
  3532 ;;      Locals:         0       3       0       0       0       0
  3533 ;;      Temps:          3       0       0       0       0       0
  3534 ;;      Totals:         3       8       0       0       0       0
  3535 ;;Total ram usage:       11 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    2
  3538 ;; This function calls:
  3539 ;;		_SendLED
  3540 ;;		___awdiv
  3541 ;;		___wmul
  3542 ;;		_delay_us
  3543 ;; This function is called by:
  3544 ;;		_FireWorks
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548                           
  3549                           ;psect for function _FadeIn
  3550  0018                     _FadeIn:	
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in _FadeIn: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3554                           ;FadeIn@Red stored from wreg
  3555  0018  0020               	movlb	0	; select bank0
  3556  0019  00AA               	movwf	FadeIn@Red
  3557                           
  3558                           ;newmain.c: 470: char goal,start,start0,goal0,i3;
  3559                           ;newmain.c: 471: for(i1=0;i1<255;i1++){
  3560  001A  01E0               	clrf	_i1
  3561  001B  01E1               	clrf	_i1+1
  3562  001C                     L2:	
  3563  001C  0861               	movf	_i1+1,w
  3564  001D  3A80               	xorlw	128
  3565  001E  00FB               	movwf	??_FadeIn
  3566  001F  3080               	movlw	128
  3567  0020  027B               	subwf	??_FadeIn,w
  3568  0021  1D03               	skipz
  3569  0022  2825               	goto	u2245
  3570  0023  30FF               	movlw	255
  3571  0024  0260               	subwf	_i1,w
  3572  0025                     u2245:	
  3573  0025  1803               	btfsc	3,0
  3574  0026  0008               	return
  3575                           
  3576                           ;newmain.c: 472: if(start1>goal1){
  3577  0027  0020               	movlb	0	; select bank0
  3578  0028  0826               	movf	FadeIn@start1,w
  3579  0029  0227               	subwf	FadeIn@goal1,w
  3580  002A  1803               	skipnc
  3581  002B  28AD               	goto	l1878
  3582                           
  3583                           ;newmain.c: 473: goal = 40-1;
  3584  002C  3027               	movlw	39
  3585  002D  00FB               	movwf	??_FadeIn
  3586  002E  087B               	movf	??_FadeIn,w
  3587  002F  00A9               	movwf	FadeIn@goal
  3588                           
  3589                           ;newmain.c: 474: for(i3=0;i3<=goal1;i3++){
  3590  0030  01AB               	clrf	FadeIn@i3
  3591  0031                     l1876:	
  3592  0031  082B               	movf	FadeIn@i3,w
  3593  0032  0227               	subwf	FadeIn@goal1,w
  3594  0033  1C03               	btfss	3,0
  3595  0034  28B1               	goto	l190
  3596                           
  3597                           ;newmain.c: 475: R[i3]=i1 * Red /255;
  3598  0035  30FF               	movlw	255
  3599  0036  00F6               	movwf	___awdiv@divisor
  3600  0037  3000               	movlw	0
  3601  0038  00F7               	movwf	___awdiv@divisor+1
  3602  0039  082A               	movf	FadeIn@Red,w
  3603  003A  00FB               	movwf	??_FadeIn
  3604  003B  01FC               	clrf	??_FadeIn+1
  3605  003C  087B               	movf	??_FadeIn,w
  3606  003D  00F0               	movwf	___wmul@multiplier
  3607  003E  087C               	movf	??_FadeIn+1,w
  3608  003F  00F1               	movwf	___wmul@multiplier+1
  3609  0040  0861               	movf	_i1+1,w
  3610  0041  01F3               	clrf	___wmul@multiplicand+1
  3611  0042  07F3               	addwf	___wmul@multiplicand+1,f
  3612  0043  0860               	movf	_i1,w
  3613  0044  01F2               	clrf	___wmul@multiplicand
  3614  0045  07F2               	addwf	___wmul@multiplicand,f
  3615  0046  3189  21B1  3180   	fcall	___wmul
  3616  0049  0871               	movf	?___wmul+1,w
  3617  004A  01F9               	clrf	___awdiv@dividend+1
  3618  004B  07F9               	addwf	___awdiv@dividend+1,f
  3619  004C  0870               	movf	?___wmul,w
  3620  004D  01F8               	clrf	___awdiv@dividend
  3621  004E  07F8               	addwf	___awdiv@dividend,f
  3622  004F  318A  2210  3180   	fcall	___awdiv
  3623  0052  0876               	movf	?___awdiv,w
  3624  0053  00FD               	movwf	??_FadeIn+2
  3625  0054  0020               	movlb	0	; select bank0
  3626  0055  082B               	movf	FadeIn@i3,w
  3627  0056  3EC8               	addlw	_R& (0+255)
  3628  0057  0086               	movwf	6
  3629  0058  0187               	clrf	7
  3630  0059  087D               	movf	??_FadeIn+2,w
  3631  005A  0081               	movwf	1
  3632                           
  3633                           ;newmain.c: 476: G[i3]=i1 * Green /255;
  3634  005B  30FF               	movlw	255
  3635  005C  00F6               	movwf	___awdiv@divisor
  3636  005D  3000               	movlw	0
  3637  005E  00F7               	movwf	___awdiv@divisor+1
  3638  005F  0824               	movf	FadeIn@Green,w
  3639  0060  00FB               	movwf	??_FadeIn
  3640  0061  01FC               	clrf	??_FadeIn+1
  3641  0062  087B               	movf	??_FadeIn,w
  3642  0063  00F0               	movwf	___wmul@multiplier
  3643  0064  087C               	movf	??_FadeIn+1,w
  3644  0065  00F1               	movwf	___wmul@multiplier+1
  3645  0066  0861               	movf	_i1+1,w
  3646  0067  01F3               	clrf	___wmul@multiplicand+1
  3647  0068  07F3               	addwf	___wmul@multiplicand+1,f
  3648  0069  0860               	movf	_i1,w
  3649  006A  01F2               	clrf	___wmul@multiplicand
  3650  006B  07F2               	addwf	___wmul@multiplicand,f
  3651  006C  3189  21B1  3180   	fcall	___wmul
  3652  006F  0871               	movf	?___wmul+1,w
  3653  0070  01F9               	clrf	___awdiv@dividend+1
  3654  0071  07F9               	addwf	___awdiv@dividend+1,f
  3655  0072  0870               	movf	?___wmul,w
  3656  0073  01F8               	clrf	___awdiv@dividend
  3657  0074  07F8               	addwf	___awdiv@dividend,f
  3658  0075  318A  2210  3180   	fcall	___awdiv
  3659  0078  0876               	movf	?___awdiv,w
  3660  0079  00FD               	movwf	??_FadeIn+2
  3661  007A  0020               	movlb	0	; select bank0
  3662  007B  082B               	movf	FadeIn@i3,w
  3663  007C  3EA0               	addlw	_G& (0+255)
  3664  007D  0086               	movwf	6
  3665  007E  0187               	clrf	7
  3666  007F  087D               	movf	??_FadeIn+2,w
  3667  0080  0081               	movwf	1
  3668                           
  3669                           ;newmain.c: 477: B[i3]=i1 * Blue /255;
  3670  0081  30FF               	movlw	255
  3671  0082  00F6               	movwf	___awdiv@divisor
  3672  0083  3000               	movlw	0
  3673  0084  00F7               	movwf	___awdiv@divisor+1
  3674  0085  0825               	movf	FadeIn@Blue,w
  3675  0086  00FB               	movwf	??_FadeIn
  3676  0087  01FC               	clrf	??_FadeIn+1
  3677  0088  087B               	movf	??_FadeIn,w
  3678  0089  00F0               	movwf	___wmul@multiplier
  3679  008A  087C               	movf	??_FadeIn+1,w
  3680  008B  00F1               	movwf	___wmul@multiplier+1
  3681  008C  0861               	movf	_i1+1,w
  3682  008D  01F3               	clrf	___wmul@multiplicand+1
  3683  008E  07F3               	addwf	___wmul@multiplicand+1,f
  3684  008F  0860               	movf	_i1,w
  3685  0090  01F2               	clrf	___wmul@multiplicand
  3686  0091  07F2               	addwf	___wmul@multiplicand,f
  3687  0092  3189  21B1  3180   	fcall	___wmul
  3688  0095  0871               	movf	?___wmul+1,w
  3689  0096  01F9               	clrf	___awdiv@dividend+1
  3690  0097  07F9               	addwf	___awdiv@dividend+1,f
  3691  0098  0870               	movf	?___wmul,w
  3692  0099  01F8               	clrf	___awdiv@dividend
  3693  009A  07F8               	addwf	___awdiv@dividend,f
  3694  009B  318A  2210  3180   	fcall	___awdiv
  3695  009E  0876               	movf	?___awdiv,w
  3696  009F  00FD               	movwf	??_FadeIn+2
  3697  00A0  0020               	movlb	0	; select bank0
  3698  00A1  082B               	movf	FadeIn@i3,w
  3699  00A2  3E20               	addlw	_B& (0+255)
  3700  00A3  0086               	movwf	6
  3701  00A4  3001               	movlw	1	; select bank2/3
  3702  00A5  0087               	movwf	7
  3703  00A6  087D               	movf	??_FadeIn+2,w
  3704  00A7  0081               	movwf	1
  3705  00A8  3001               	movlw	1
  3706  00A9  00FB               	movwf	??_FadeIn
  3707  00AA  087B               	movf	??_FadeIn,w
  3708  00AB  07AB               	addwf	FadeIn@i3,f
  3709  00AC  2831               	goto	l1876
  3710  00AD                     l1878:	
  3711                           ;newmain.c: 478: }
  3712                           ;newmain.c: 479: }else{goal=goal1;}
  3713                           
  3714  00AD  0827               	movf	FadeIn@goal1,w
  3715  00AE  00FB               	movwf	??_FadeIn
  3716  00AF  087B               	movf	??_FadeIn,w
  3717  00B0  00A9               	movwf	FadeIn@goal
  3718  00B1                     l190:	
  3719                           
  3720                           ;newmain.c: 481: for(i2=start1;i2<=goal;i2++){
  3721  00B1  0826               	movf	FadeIn@start1,w
  3722  00B2  00FB               	movwf	??_FadeIn
  3723  00B3  01FC               	clrf	??_FadeIn+1
  3724  00B4  087B               	movf	??_FadeIn,w
  3725  00B5  00E2               	movwf	_i2
  3726  00B6  087C               	movf	??_FadeIn+1,w
  3727  00B7  00E3               	movwf	_i2+1
  3728  00B8                     l1884:	
  3729  00B8  0863               	movf	_i2+1,w
  3730  00B9  3A80               	xorlw	128
  3731  00BA  3C80               	sublw	128
  3732  00BB  1D03               	skipz
  3733  00BC  28BF               	goto	u2275
  3734  00BD  0862               	movf	_i2,w
  3735  00BE  0229               	subwf	FadeIn@goal,w
  3736  00BF                     u2275:	
  3737  00BF  1C03               	btfss	3,0
  3738  00C0  293A               	goto	l1886
  3739                           
  3740                           ;newmain.c: 482: R[i2]=i1 * Red /255;
  3741  00C1  30FF               	movlw	255
  3742  00C2  00F6               	movwf	___awdiv@divisor
  3743  00C3  3000               	movlw	0
  3744  00C4  00F7               	movwf	___awdiv@divisor+1
  3745  00C5  0020               	movlb	0	; select bank0
  3746  00C6  082A               	movf	FadeIn@Red,w
  3747  00C7  00FB               	movwf	??_FadeIn
  3748  00C8  01FC               	clrf	??_FadeIn+1
  3749  00C9  087B               	movf	??_FadeIn,w
  3750  00CA  00F0               	movwf	___wmul@multiplier
  3751  00CB  087C               	movf	??_FadeIn+1,w
  3752  00CC  00F1               	movwf	___wmul@multiplier+1
  3753  00CD  0861               	movf	_i1+1,w
  3754  00CE  01F3               	clrf	___wmul@multiplicand+1
  3755  00CF  07F3               	addwf	___wmul@multiplicand+1,f
  3756  00D0  0860               	movf	_i1,w
  3757  00D1  01F2               	clrf	___wmul@multiplicand
  3758  00D2  07F2               	addwf	___wmul@multiplicand,f
  3759  00D3  3189  21B1  3180   	fcall	___wmul
  3760  00D6  0871               	movf	?___wmul+1,w
  3761  00D7  01F9               	clrf	___awdiv@dividend+1
  3762  00D8  07F9               	addwf	___awdiv@dividend+1,f
  3763  00D9  0870               	movf	?___wmul,w
  3764  00DA  01F8               	clrf	___awdiv@dividend
  3765  00DB  07F8               	addwf	___awdiv@dividend,f
  3766  00DC  318A  2210  3180   	fcall	___awdiv
  3767  00DF  0876               	movf	?___awdiv,w
  3768  00E0  00FD               	movwf	??_FadeIn+2
  3769  00E1  0020               	movlb	0	; select bank0
  3770  00E2  0862               	movf	_i2,w
  3771  00E3  3EC8               	addlw	_R& (0+255)
  3772  00E4  0086               	movwf	6
  3773  00E5  0187               	clrf	7
  3774  00E6  087D               	movf	??_FadeIn+2,w
  3775  00E7  0081               	movwf	1
  3776                           
  3777                           ;newmain.c: 483: G[i2]=i1 * Green /255;
  3778  00E8  30FF               	movlw	255
  3779  00E9  00F6               	movwf	___awdiv@divisor
  3780  00EA  3000               	movlw	0
  3781  00EB  00F7               	movwf	___awdiv@divisor+1
  3782  00EC  0824               	movf	FadeIn@Green,w
  3783  00ED  00FB               	movwf	??_FadeIn
  3784  00EE  01FC               	clrf	??_FadeIn+1
  3785  00EF  087B               	movf	??_FadeIn,w
  3786  00F0  00F0               	movwf	___wmul@multiplier
  3787  00F1  087C               	movf	??_FadeIn+1,w
  3788  00F2  00F1               	movwf	___wmul@multiplier+1
  3789  00F3  0861               	movf	_i1+1,w
  3790  00F4  01F3               	clrf	___wmul@multiplicand+1
  3791  00F5  07F3               	addwf	___wmul@multiplicand+1,f
  3792  00F6  0860               	movf	_i1,w
  3793  00F7  01F2               	clrf	___wmul@multiplicand
  3794  00F8  07F2               	addwf	___wmul@multiplicand,f
  3795  00F9  3189  21B1  3180   	fcall	___wmul
  3796  00FC  0871               	movf	?___wmul+1,w
  3797  00FD  01F9               	clrf	___awdiv@dividend+1
  3798  00FE  07F9               	addwf	___awdiv@dividend+1,f
  3799  00FF  0870               	movf	?___wmul,w
  3800  0100  01F8               	clrf	___awdiv@dividend
  3801  0101  07F8               	addwf	___awdiv@dividend,f
  3802  0102  318A  2210  3180   	fcall	___awdiv
  3803  0105  0876               	movf	?___awdiv,w
  3804  0106  00FD               	movwf	??_FadeIn+2
  3805  0107  0020               	movlb	0	; select bank0
  3806  0108  0862               	movf	_i2,w
  3807  0109  3EA0               	addlw	_G& (0+255)
  3808  010A  0086               	movwf	6
  3809  010B  0187               	clrf	7
  3810  010C  087D               	movf	??_FadeIn+2,w
  3811  010D  0081               	movwf	1
  3812                           
  3813                           ;newmain.c: 484: B[i2]=i1 * Blue /255;
  3814  010E  30FF               	movlw	255
  3815  010F  00F6               	movwf	___awdiv@divisor
  3816  0110  3000               	movlw	0
  3817  0111  00F7               	movwf	___awdiv@divisor+1
  3818  0112  0825               	movf	FadeIn@Blue,w
  3819  0113  00FB               	movwf	??_FadeIn
  3820  0114  01FC               	clrf	??_FadeIn+1
  3821  0115  087B               	movf	??_FadeIn,w
  3822  0116  00F0               	movwf	___wmul@multiplier
  3823  0117  087C               	movf	??_FadeIn+1,w
  3824  0118  00F1               	movwf	___wmul@multiplier+1
  3825  0119  0861               	movf	_i1+1,w
  3826  011A  01F3               	clrf	___wmul@multiplicand+1
  3827  011B  07F3               	addwf	___wmul@multiplicand+1,f
  3828  011C  0860               	movf	_i1,w
  3829  011D  01F2               	clrf	___wmul@multiplicand
  3830  011E  07F2               	addwf	___wmul@multiplicand,f
  3831  011F  3189  21B1  3180   	fcall	___wmul
  3832  0122  0871               	movf	?___wmul+1,w
  3833  0123  01F9               	clrf	___awdiv@dividend+1
  3834  0124  07F9               	addwf	___awdiv@dividend+1,f
  3835  0125  0870               	movf	?___wmul,w
  3836  0126  01F8               	clrf	___awdiv@dividend
  3837  0127  07F8               	addwf	___awdiv@dividend,f
  3838  0128  318A  2210  3180   	fcall	___awdiv
  3839  012B  0876               	movf	?___awdiv,w
  3840  012C  00FD               	movwf	??_FadeIn+2
  3841  012D  0020               	movlb	0	; select bank0
  3842  012E  0862               	movf	_i2,w
  3843  012F  3E20               	addlw	_B& (0+255)
  3844  0130  0086               	movwf	6
  3845  0131  3001               	movlw	1	; select bank2/3
  3846  0132  0087               	movwf	7
  3847  0133  087D               	movf	??_FadeIn+2,w
  3848  0134  0081               	movwf	1
  3849  0135  3001               	movlw	1
  3850  0136  07E2               	addwf	_i2,f
  3851  0137  3000               	movlw	0
  3852  0138  3DE3               	addwfc	_i2+1,f
  3853  0139  28B8               	goto	l1884
  3854  013A                     l1886:	
  3855                           
  3856                           ;newmain.c: 485: }
  3857                           ;newmain.c: 486: SendLED(40);
  3858  013A  3028               	movlw	40
  3859  013B  00F0               	movwf	SendLED@num
  3860  013C  3000               	movlw	0
  3861  013D  00F1               	movwf	SendLED@num+1
  3862  013E  318B  23F1  3180   	fcall	_SendLED
  3863                           
  3864                           ;newmain.c: 487: delay_us(delay);
  3865  0141  0020               	movlb	0	; select bank0
  3866  0142  0828               	movf	FadeIn@delay,w
  3867  0143  00FB               	movwf	??_FadeIn
  3868  0144  01FC               	clrf	??_FadeIn+1
  3869  0145  087B               	movf	??_FadeIn,w
  3870  0146  00F0               	movwf	delay_us@utime
  3871  0147  087C               	movf	??_FadeIn+1,w
  3872  0148  00F1               	movwf	delay_us@utime+1
  3873  0149  3189  216D  3180   	fcall	_delay_us
  3874  014C  3001               	movlw	1
  3875  014D  0020               	movlb	0	; select bank0
  3876  014E  07E0               	addwf	_i1,f
  3877  014F  3000               	movlw	0
  3878  0150  3DE1               	addwfc	_i1+1,f
  3879  0151  281C               	goto	L2
  3880  0152                     __end_of_FadeIn:	
  3881                           
  3882                           	psect	text12
  3883  096D                     __ptext12:	
  3884 ;; *************** function _delay_us *****************
  3885 ;; Defined at:
  3886 ;;		line 56 in file "newmain.c"
  3887 ;; Parameters:    Size  Location     Type
  3888 ;;  utime           2    0[COMMON] int 
  3889 ;; Auto vars:     Size  Location     Type
  3890 ;;		None
  3891 ;; Return value:  Size  Location     Type
  3892 ;;		None               void
  3893 ;; Registers used:
  3894 ;;		wreg
  3895 ;; Tracked objects:
  3896 ;;		On entry : 0/0
  3897 ;;		On exit  : 0/0
  3898 ;;		Unchanged: 0/0
  3899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3900 ;;      Params:         2       0       0       0       0       0
  3901 ;;      Locals:         0       0       0       0       0       0
  3902 ;;      Temps:          1       0       0       0       0       0
  3903 ;;      Totals:         3       0       0       0       0       0
  3904 ;;Total ram usage:        3 bytes
  3905 ;; Hardware stack levels used:    1
  3906 ;; This function calls:
  3907 ;;		Nothing
  3908 ;; This function is called by:
  3909 ;;		_FadeIn
  3910 ;; This function uses a non-reentrant model
  3911 ;;
  3912                           
  3913                           
  3914                           ;psect for function _delay_us
  3915  096D                     _delay_us:	
  3916                           
  3917                           ;incstack = 0
  3918                           ; Regs used in _delay_us: [wreg]
  3919  096D  0871               	movf	delay_us@utime+1,w
  3920  096E  3A80               	xorlw	128
  3921  096F  00F2               	movwf	??_delay_us
  3922  0970  3080               	movlw	128
  3923  0971  0272               	subwf	??_delay_us,w
  3924  0972  1D03               	skipz
  3925  0973  2976               	goto	u1705
  3926  0974  3001               	movlw	1
  3927  0975  0270               	subwf	delay_us@utime,w
  3928  0976                     u1705:	
  3929  0976  1C03               	btfss	3,0
  3930  0977  0008               	return
  3931                           
  3932                           ;newmain.c: 58: __nop();
  3933  0978  0000               	nop
  3934  0979  30FF               	movlw	255
  3935  097A  07F0               	addwf	delay_us@utime,f
  3936  097B  30FF               	movlw	255
  3937  097C  3DF1               	addwfc	delay_us@utime+1,f
  3938  097D  296D               	goto	_delay_us
  3939  097E                     __end_of_delay_us:	
  3940                           
  3941                           	psect	text13
  3942  09B1                     __ptext13:	
  3943 ;; *************** function ___wmul *****************
  3944 ;; Defined at:
  3945 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\Umul16.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;  multiplier      2    0[COMMON] unsigned int 
  3948 ;;  multiplicand    2    2[COMMON] unsigned int 
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;  product         2    4[COMMON] unsigned int 
  3951 ;; Return value:  Size  Location     Type
  3952 ;;                  2    0[COMMON] unsigned int 
  3953 ;; Registers used:
  3954 ;;		wreg, status,2, status,0
  3955 ;; Tracked objects:
  3956 ;;		On entry : 0/0
  3957 ;;		On exit  : 0/0
  3958 ;;		Unchanged: 0/0
  3959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3960 ;;      Params:         4       0       0       0       0       0
  3961 ;;      Locals:         2       0       0       0       0       0
  3962 ;;      Temps:          0       0       0       0       0       0
  3963 ;;      Totals:         6       0       0       0       0       0
  3964 ;;Total ram usage:        6 bytes
  3965 ;; Hardware stack levels used:    1
  3966 ;; This function calls:
  3967 ;;		Nothing
  3968 ;; This function is called by:
  3969 ;;		_FadeIn
  3970 ;; This function uses a non-reentrant model
  3971 ;;
  3972                           
  3973                           
  3974                           ;psect for function ___wmul
  3975  09B1                     ___wmul:	
  3976                           
  3977                           ;incstack = 0
  3978                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3979  09B1  01F4               	clrf	___wmul@product
  3980  09B2  01F5               	clrf	___wmul@product+1
  3981  09B3                     l1676:	
  3982  09B3  1C70               	btfss	___wmul@multiplier,0
  3983  09B4  29B9               	goto	l297
  3984  09B5  0872               	movf	___wmul@multiplicand,w
  3985  09B6  07F4               	addwf	___wmul@product,f
  3986  09B7  0873               	movf	___wmul@multiplicand+1,w
  3987  09B8  3DF5               	addwfc	___wmul@product+1,f
  3988  09B9                     l297:	
  3989  09B9  3001               	movlw	1
  3990  09BA                     u1835:	
